
CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefPanelUIController.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsPrefPanelUIController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980036.851117
e322980037.650023
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefPanelUIController.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsPrefPanelUIController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@137"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsPrefPanelUIController.m322980036#322980037#0(0"0(0#0#129"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsPrefPanelUIController.m8628397152#4148"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsPrefPanelUIController.m -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefPanelUIController.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefsMediator.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/OpenGLPlasmaExhibitsPrefsMediator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980040.031517
e322980040.121653
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefsMediator.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/OpenGLPlasmaExhibitsPrefsMediator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@142"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/OpenGLPlasmaExhibitsPrefsMediator.m322980040#322980040#0(0"0(0#0#134"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/OpenGLPlasmaExhibitsPrefsMediator.m8629204576#4145"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/OpenGLPlasmaExhibitsPrefsMediator.m -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsPrefsMediator.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsUIController.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsUIController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980036.879540
e322980037.688030
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsUIController.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsUIController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@128"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsUIController.m322980036#322980037#0(0"0(0#0#120"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsUIController.m8629637344#4130"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsUIController.m -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsUIController.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsView.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Main/OpenGLPlasmaExhibitsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980039.729965
e322980039.857429
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsView.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Main/OpenGLPlasmaExhibitsView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@119"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Main/OpenGLPlasmaExhibitsView.m322980039#322980039#0(0"0(0#0#111"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Main/OpenGLPlasmaExhibitsView.m8613830752#4113"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/View/Main/OpenGLPlasmaExhibitsView.m -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaExhibitsView.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaKleinExhibit.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Klein Bottle/OpenGLPlasmaKleinExhibit.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980040.502111
e322980040.552076
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaKleinExhibit.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Klein Bottle/OpenGLPlasmaKleinExhibit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@162"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Klein Bottle/OpenGLPlasmaKleinExhibit.m322980040#322980040#0(0"0(0#0#154"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Klein Bottle/OpenGLPlasmaKleinExhibit.m8626992736#4158"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Klein Bottle/OpenGLPlasmaKleinExhibit.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaKleinExhibit.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaPaletteTexture.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Textures/Palette/OpenGLPlasmaPaletteTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980040.659057
e322980040.708300
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaPaletteTexture.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Textures/Palette/OpenGLPlasmaPaletteTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
