TGDataFramework
v7
r0
t321967579.969761
cCheck dependencies

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedHealthRegister.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataFeedHealthRegister.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967567.022609
e321967567.265293
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedHealthRegister.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataFeedHealthRegister.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataFeedHealthRegister.m321967567#321967567#0(0"0(0#0#102"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataFeedHealthRegister.m8679552224#1426"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataFeedHealthRegister.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedHealthRegister.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedLink.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataFeedLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967547.825899
e321967548.018721
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedLink.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataFeedLink.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataFeedLink.m321967547#321967548#0(0"0(0#0#86"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataFeedLink.m8674807424#1400"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Elements/GDataFeedLink.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedLink.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMap.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967570.748742
e321967570.956100
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMap.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMap.m321967570#321967570#0(0"0(0#0#89"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMap.m8691573120#1402"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMap.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMap.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMapFeature.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapFeature.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967570.702155
e321967570.891433
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMapFeature.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapFeature.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapFeature.m321967570#321967570#0(0"0(0#0#96"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapFeature.m8693186272#1416"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapFeature.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMapFeature.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMapVersion.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967571.360753
e321967571.521150
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMapVersion.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m321967571#321967571#0(0"0(0#0#96"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m8695376064#1416"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMapVersion.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMessage.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967565.704761
e321967565.891450
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMessage.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m321967565#321967565#0(0"0(0#0#97"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m8692527680#1414"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedMessage.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhoto.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967555.248529
e321967555.471859
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhoto.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m321967555#321967555#0(0"0(0#0#93"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m8687803968#1408"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhoto.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhotoAlbum.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967555.256977
e321967555.462045
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhotoAlbum.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m321967555#321967555#0(0"0(0#0#98"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m8686794592#1418"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhotoAlbum.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhotoBase.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967555.471954
e321967555.652086
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhotoBase.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m321967555#321967555#0(0"0(0#0#97"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m8668561728#1416"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhotoBase.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhotoUser.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967555.462144
e321967555.679058
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhotoUser.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m321967555#321967555#0(0"0(0#0#97"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m8672230720#1416"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedPhotoUser.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSite.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967563.495537
e321967563.680032
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSite.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m321967563#321967563#0(0"0(0#0#100"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m8666964800#1414"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dpqjhusghyyevcccbyybmmaslseu/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSite.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSiteCrawlIssue.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321967574.025942
e321967574.225071
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataFeedSiteCrawlIssue.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
